Tipo_cliente,Segmento,Canal_principal,Dias_ultimo_contacto,Llamadas_recibidas,WhatsApp_recibidos,Emails_enviados,Reuniones_agendadas,Tasa_respuesta,Contactos_efectivos,Recomendaria,Cantidad_ovas_compradas_bin,Frecuencia_compras_bin,Tiempo_respuesta_horas_bin,Predicción_Cliente_Interesado
1,1,1,580.1998576444977,6.459906416795837,3.1632435105956738,9.271333608271814,0.9127512547147472,0.87037429188131,0.5519532887326999,3.7675228983537643,0,0,2,0
1,0,2,34.1720639362529,3.10187897767266,0.4186290570920065,0.1756104545488809,6.856103293189209,0.5200198611451733,7.617044633719102,6.588793040349231,0,1,0,1
3,1,2,303.29379918190847,8.949772937492288,12.316699462792439,11.576724065361695,4.853762907006321,0.6494777191351344,2.248467371605137,3.5680223547336976,0,0,3,0
2,1,0,247.3244090314843,3.105047780694266,3.506860532633705,12.047196595348328,7.4587223336896535,0.5545721984264148,0.5723152075518009,9.36680921402636,1,0,3,1
1,0,1,118.7541254879497,10.431077478462063,5.3631013550505084,11.100994968860105,7.921740551492744,0.8251548498600396,10.756612365075965,9.803041747514875,1,1,3,1
0,0,1,365.83017545435354,4.004315004986504,12.538680962705627,1.1182242705801793,0.29905477119477464,0.6523822329846617,3.412725830997686,2.8730058518153223,0,1,0,1
0,1,3,723.5498003253714,0.8272214349540935,4.880726419271005,2.6172210495612243,7.648239871475953,0.6187091971850261,9.950789600155554,0.022621442618739884,1,1,1,1
1,2,2,597.441127818234,10.029401524605825,11.35297766705666,8.887465875623523,2.3663360748329456,0.14104326459852395,8.767328299728446,4.952528859384266,0,1,3,1
1,0,2,633.3865470775615,3.342625388109983,4.5451157308815535,1.5622876716509597,3.735615273469149,0.3888902202580741,9.743939735432303,5.793984165394207,0,0,3,0
3,2,3,128.61298726379044,2.986905094368462,5.431567139181966,11.84405718242685,2.4878677681199575,0.598380466873831,1.3630209392880868,8.273702318175657,0,1,3,1
3,0,0,347.51329074066547,9.531816516586291,0.015731947032515348,2.0617214718030374,2.6065488149310285,0.12565461815830997,5.102391436685489,0.4106988448989013,1,0,2,1
1,2,3,657.5093588212103,7.30046205593363,11.499493147424158,8.47095782204773,4.962993121784586,0.6608524032623686,0.06032955197345069,5.11698709295501,0,1,0,1
3,2,2,662.4967579640457,8.352138442635873,3.447914650558949,10.63776612672867,4.187918165341154,0.42718879235544865,1.0487035629290813,1.4570504378784666,1,1,2,1
0,2,2,488.29047934357095,10.708202440047595,12.82253398079056,0.35914779804689134,0.8505365800434257,0.8122345934864555,6.6095135065833635,0.5436553006807299,0,0,0,0
3,1,1,458.908829723583,8.783145620955667,9.070240694083848,9.746349495931884,2.3110181125327776,0.8208171703653294,12.247782325780122,3.6611459029417825,1,0,2,1
2,0,2,444.3090337079587,7.640883677663142,2.940482123227766,2.033449599059737,2.173040664998334,0.8125569128138282,7.024865729101273,7.777847217238573,1,1,1,1
2,1,2,387.42706838037867,0.11647923193335785,2.5975998764491353,3.6819530595145493,7.5229999026076895,0.2192704069892502,5.786187745793615,8.836091776949285,0,0,0,0
3,0,0,720.602228482636,8.141748905373094,1.9730438382691418,9.165358514537171,1.6750654782536394,0.6643357825109429,5.5424755645049775,1.5437273372315896,0,1,1,1
1,1,1,438.4857963603226,5.0414512002745155,10.725178249508549,10.412675465166426,4.815160088201864,0.9098561043189887,6.687104746324247,0.7941715644189662,0,1,1,1
3,2,0,90.74872276984762,3.4044103828949708,1.6018853237187343,12.16949022866233,1.5478629253971352,0.5017541767679942,11.268778877350513,5.200367453172791,1,1,0,1
0,1,1,608.3447740304345,1.4144153473967858,0.11346208699412152,6.686317505646787,0.9267045870450943,0.5945774897072693,9.358408701988388,9.380274278036234,0,0,1,0
3,2,2,163.96855479660817,4.950297447843943,9.566518408957508,4.069599236194235,1.7517796688607694,0.9171772551430819,0.3260908067610301,0.55115752489724,0,0,0,0
1,0,1,27.4485798707583,1.8661188173308552,7.863748082678592,0.8388652635320913,5.052854071829037,0.9627762177759609,3.6944606751824867,5.018268864398102,0,1,0,1
1,1,3,108.26047273294498,9.511352873244219,1.8607678620716532,9.191197163732463,3.6077917780718014,0.5170806541474335,1.0604896419937893,3.774461905771221,0,1,3,0
2,2,3,609.1990443024675,1.4998974568056886,6.6924483778481285,7.3711421072412096,1.1545075242933294,0.1945594593205145,2.721761411700549,9.227732111246457,0,0,0,1
1,2,1,631.3708114931098,7.192845662585056,2.8891737860004456,6.19532512549132,2.4603018518675306,0.14763416988445066,12.053295997739397,3.6735403197769436,1,0,2,1
3,2,3,111.85007797940672,3.9380938370708454,5.665546349901209,4.815893205453343,0.7390409973378729,0.10989250336416476,9.076579512506415,1.5510947527156593,1,0,1,1
3,0,1,708.6217037785871,0.2886471237938153,3.8884323842274116,10.056645671645589,7.897620067969516,0.7481918142597894,11.423265503846498,1.4509856564619161,1,1,3,1
1,0,2,676.0679271814205,2.9569871097980993,5.5974675504435245,2.331969399890143,4.493942772649906,0.48132017661843923,6.0153428689385695,5.065845506737464,1,1,2,1
1,1,0,280.0158604291417,0.4370781815716678,5.7590254039305915,7.632962602080806,3.496250888816488,0.787839222045238,10.315441847815393,1.8503621696759187,1,0,1,1
0,2,1,257.70296942836165,4.004154562418463,12.52234515701284,3.8861919037914805,2.166703986480501,0.5833337866067766,7.947567801535818,8.96199896759905,1,1,3,1
2,1,3,617.9334933856196,2.6641813040193894,3.6787950844074513,3.007106615915151,6.468462219174184,0.9032938632935171,3.8629062533240957,4.179037367975279,0,0,1,0
2,0,3,466.35416850492686,10.544886462502298,12.308031851463776,8.204708956323554,0.5373723378973336,0.19448118711525747,8.27059008839455,6.583016643010114,1,0,1,1
3,0,1,379.09441633732746,10.934918917902484,12.71747383171568,2.171419041580408,0.5251679498077761,0.17701001788416626,1.0854827067368729,8.072109378086882,0,1,0,0
0,0,3,456.0748743126931,6.024931783140997,3.3742681702222104,1.224357493855559,2.897278917764776,0.16476320037852382,1.7385296193687925,8.32667753256398,0,0,3,0
1,0,0,628.1806825811857,10.061078316116038,11.95070692046597,0.5776860801351661,1.610160068883924,0.9040296562507557,3.728445522059278,9.966145632752468,1,1,2,1
2,0,0,612.8143239380338,4.656320076477878,2.8153491301276015,12.520567665796461,1.8766596398660136,0.1991729411392435,12.11331185455231,2.765995372496788,0,1,2,1
2,1,1,659.9092024960145,9.280558474291128,12.025305291884957,4.583476814637281,5.343832435273969,0.9464792115288266,10.046292858366103,7.477486756751967,0,0,1,0
1,2,2,378.1481473882393,1.150355466626205,6.071426256263587,8.497367929561147,2.5348737914126396,0.62409927296873,1.9298502886470141,4.705585826154403,1,1,2,1
1,0,1,479.3841333435283,0.3535421922461517,2.9565001033264284,11.39412795037727,1.9990431014298933,0.21600346282482863,9.891265524885982,9.078870942891964,1,1,2,1
1,0,0,680.671225955364,10.111901548470522,5.070834307036801,7.174067767899616,1.597572574314789,0.6379375105705593,0.6114215216217929,6.711976576989543,1,0,3,1
1,1,3,373.263112618083,6.393770342328559,3.8516134517988645,1.545749462538743,2.4303273781455283,0.33487681782365686,10.514983512074014,6.459560052904462,1,0,1,1
2,1,1,133.83515232332977,10.573263384387978,9.603850504933002,0.6713236746553813,5.937892357776979,0.8791496571459151,3.5196796612952594,1.8905553590637958,0,1,0,1
